[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           | RX-INST [0] UE ID [65563] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [26] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2509 DDDS-RCVD-CNT 25092
gnb_cu_1           |           INST-RX-PDUS 5507 CUMM-RX-PDUS 49677
gnb_cu_1           | RX-INST [0] UE ID [65564] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [27] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 667
gnb_cu_1           |           INST-RX-PDUS 5517 CUMM-RX-PDUS 49409
gnb_cu_1           | RX-INST [0] UE ID [65565] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [28] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 667
gnb_cu_1           |           INST-RX-PDUS 5504 CUMM-RX-PDUS 49164
gnb_cu_1           | RX-INST [0] UE ID [65566] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [29] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 667
gnb_cu_1           |           INST-RX-PDUS 5533 CUMM-RX-PDUS 48913
gnb_cu_1           | RX-INST [0] UE ID [65567] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [30] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2470 DDDS-RCVD-CNT 24707
gnb_cu_1           |           INST-RX-PDUS 5506 CUMM-RX-PDUS 48545
gnb_cu_1           | RX-INST [0] UE ID [65568] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [31] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2550 DDDS-RCVD-CNT 25506
gnb_cu_1           |           INST-RX-PDUS 5541 CUMM-RX-PDUS 48154
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 891
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 6873 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 7794109 TX-LIST-SZ 3806 RETX-LIST 0 INST-TX-PDUS 24843 CUMM-TX-PDUS 260143 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 2501 DDDS-RCVD-CNT 25011 HIGHEST-DELIV-TX-RCVD 14454 TX-LIST-THRSHLD 171142 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 5 LAST-PDCP-SN-RCVD 2384 LAST-PDCP-COUNT-RCVD 256336
gnb_cu_1           | TX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [2] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 1136
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 8185 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 7833218 TX-LIST-SZ 3780 RETX-LIST 0 INST-TX-PDUS 24598 CUMM-TX-PDUS 255064 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 2520 DDDS-RCVD-CNT 25203 HIGHEST-DELIV-TX-RCVD 14035 TX-LIST-THRSHLD 168025 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 3 LAST-PDCP-SN-RCVD 1427 LAST-PDCP-COUNT-RCVD 251283
gnb_cu_1           | TX-INST [0] UE ID [65541] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [4] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 1670
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 7860 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 7485218 TX-LIST-SZ 4012 RETX-LIST 0 INST-TX-PDUS 24065 CUMM-TX-PDUS 252334 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 2454 DDDS-RCVD-CNT 24541 HIGHEST-DELIV-TX-RCVD 13969 TX-LIST-THRSHLD 167117 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 2 LAST-PDCP-SN-RCVD 2561 LAST-PDCP-COUNT-RCVD 248321
gnb_cu_1           | TX-INST [0] UE ID [65543] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [6] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 1817
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 8294 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 7648500 TX-LIST-SZ 3904 RETX-LIST 0 INST-TX-PDUS 23918 CUMM-TX-PDUS 248909 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 2455 DDDS-RCVD-CNT 24557 HIGHEST-DELIV-TX-RCVD 12902 TX-LIST-THRSHLD 152699 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 5 LAST-PDCP-SN-RCVD 3340 LAST-PDCP-COUNT-RCVD 245004
gnb_cu_1           | TX-INST [0] UE ID [65545] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [8] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 848
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 6913 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 7938000 TX-LIST-SZ 3711 RETX-LIST 0 INST-TX-PDUS 24887 CUMM-TX-PDUS 248057 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 2484 DDDS-RCVD-CNT 24846 HIGHEST-DELIV-TX-RCVD 12033 TX-LIST-THRSHLD 140127 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 11 LAST-PDCP-SN-RCVD 2681 LAST-PDCP-COUNT-RCVD 244345
gnb_cu_1           | TX-INST [0] UE ID [65547] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [10] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 721
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 8181 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 7731109 TX-LIST-SZ 3849 RETX-LIST 0 INST-TX-PDUS 25014 CUMM-TX-PDUS 244311 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 2241 DDDS-RCVD-CNT 22417 HIGHEST-DELIV-TX-RCVD 15042 TX-LIST-THRSHLD 185018 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 5 LAST-PDCP-SN-RCVD 2893 LAST-PDCP-COUNT-RCVD 240461
gnb_cu_1           | TX-INST [0] UE ID [65549] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [12] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 972
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 6726 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 7666500 TX-LIST-SZ 3892 RETX-LIST 0 INST-TX-PDUS 24763 CUMM-TX-PDUS 243360 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 2511 DDDS-RCVD-CNT 25111 HIGHEST-DELIV-TX-RCVD 13457 TX-LIST-THRSHLD 160834 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 4 LAST-PDCP-SN-RCVD 1899 LAST-PDCP-COUNT-RCVD 239467
gnb_cu_1           | TX-INST [0] UE ID [65551] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [14] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 1180
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 8858 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 8307109 TX-LIST-SZ 3465 RETX-LIST 0 INST-TX-PDUS 24587 CUMM-TX-PDUS 238137 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 2380 DDDS-RCVD-CNT 23807 HIGHEST-DELIV-TX-RCVD 13948 TX-LIST-THRSHLD 170349 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 6 LAST-PDCP-SN-RCVD 1199 LAST-PDCP-COUNT-RCVD 234671
gnb_cu_1           | TX-INST [0] UE ID [65553] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [16] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 1751
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 6736 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 7671000 TX-LIST-SZ 3889 RETX-LIST 0 INST-TX-PDUS 23984 CUMM-TX-PDUS 237987 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 2462 DDDS-RCVD-CNT 24623 HIGHEST-DELIV-TX-RCVD 13669 TX-LIST-THRSHLD 163166 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 3 LAST-PDCP-SN-RCVD 625 LAST-PDCP-COUNT-RCVD 234097
gnb_cu_1           | TX-INST [0] UE ID [65555] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [18] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 0 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 12209808 TX-LIST-SZ 862 RETX-LIST 0 INST-TX-PDUS 25735 CUMM-TX-PDUS 241786 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 667 HIGHEST-DELIV-TX-RCVD 2243 TX-LIST-THRSHLD 0 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 3355 LAST-PDCP-COUNT-RCVD 240923
gnb_cu_1           | TX-INST [0] UE ID [65557] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [20] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 1417
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 7678 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 7851109 TX-LIST-SZ 3769 RETX-LIST 0 INST-TX-PDUS 24318 CUMM-TX-PDUS 231879 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 2456 DDDS-RCVD-CNT 24569 HIGHEST-DELIV-TX-RCVD 13178 TX-LIST-THRSHLD 160047 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 5 LAST-PDCP-SN-RCVD 2829 LAST-PDCP-COUNT-RCVD 228109
gnb_cu_1           | TX-INST [0] UE ID [65559] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [22] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 1002
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 8436 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 7872109 TX-LIST-SZ 3755 RETX-LIST 0 INST-TX-PDUS 24733 CUMM-TX-PDUS 228177 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 2468 DDDS-RCVD-CNT 24685 HIGHEST-DELIV-TX-RCVD 12448 TX-LIST-THRSHLD 150023 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 3 LAST-PDCP-SN-RCVD 3237 LAST-PDCP-COUNT-RCVD 224421
gnb_cu_1           | TX-INST [0] UE ID [65561] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [24] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 916
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 4016 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 7854000 TX-LIST-SZ 3766 RETX-LIST 0 INST-TX-PDUS 24819 CUMM-TX-PDUS 230364 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 2470 DDDS-RCVD-CNT 24707 HIGHEST-DELIV-TX-RCVD 10901 TX-LIST-THRSHLD 123395 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 4 LAST-PDCP-SN-RCVD 1317 LAST-PDCP-COUNT-RCVD 226597
gnb_cu_1           | TX-INST [0] UE ID [65563] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [26] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 1287
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 7539 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
